cmake_minimum_required (VERSION 3.10)

project(assets NONE)

set(OUTPUT_DIR ${CMAKE_BINARY_DIR}/scalemail/assets)

configure_file(maps/actors.tsx ${OUTPUT_DIR}/maps/actors.tsx COPYONLY)
configure_file(maps/map1.tmx ${OUTPUT_DIR}/maps/map1.tmx COPYONLY)
configure_file(maps/items.tsx ${OUTPUT_DIR}/maps/items.tsx COPYONLY)
configure_file(maps/test_map.tmx ${OUTPUT_DIR}/maps/test_map.tmx COPYONLY)
configure_file(maps/test_map2.tmx ${OUTPUT_DIR}/maps/test_map2.tmx COPYONLY)
configure_file(maps/world.tsx ${OUTPUT_DIR}/maps/world.tsx COPYONLY)

configure_file(shaders/color.frag ${OUTPUT_DIR}/shaders/color.frag COPYONLY)
configure_file(shaders/color.vert ${OUTPUT_DIR}/shaders/color.vert COPYONLY)
configure_file(shaders/fade.frag ${OUTPUT_DIR}/shaders/fade.frag COPYONLY)
configure_file(shaders/fade.vert ${OUTPUT_DIR}/shaders/fade.vert COPYONLY)
configure_file(shaders/flat.frag ${OUTPUT_DIR}/shaders/flat.frag COPYONLY)
configure_file(shaders/flat.vert ${OUTPUT_DIR}/shaders/flat.vert COPYONLY)
configure_file(shaders/line.frag ${OUTPUT_DIR}/shaders/line.frag COPYONLY)
configure_file(shaders/line.vert ${OUTPUT_DIR}/shaders/line.vert COPYONLY)
configure_file(shaders/particle.frag ${OUTPUT_DIR}/shaders/particle.frag COPYONLY)
configure_file(shaders/particle.vert ${OUTPUT_DIR}/shaders/particle.vert COPYONLY)
configure_file(shaders/tile.frag ${OUTPUT_DIR}/shaders/tile.frag COPYONLY)
configure_file(shaders/tile.vert ${OUTPUT_DIR}/shaders/tile.vert COPYONLY)
configure_file(shaders/sprite.frag ${OUTPUT_DIR}/shaders/sprite.frag COPYONLY)
configure_file(shaders/sprite.vert ${OUTPUT_DIR}/shaders/sprite.vert COPYONLY)

configure_file(textures/actors.png ${OUTPUT_DIR}/textures/actors.png COPYONLY)
configure_file(textures/actors_mask.png ${OUTPUT_DIR}/textures/actors_mask.png COPYONLY)
configure_file(textures/checker.png ${OUTPUT_DIR}/textures/checker.png COPYONLY)
configure_file(textures/cursor.png ${OUTPUT_DIR}/textures/cursor.png COPYONLY)
configure_file(textures/dirt.png ${OUTPUT_DIR}/textures/dirt.png COPYONLY)
configure_file(textures/font.png ${OUTPUT_DIR}/textures/font.png COPYONLY)
configure_file(textures/fx.png ${OUTPUT_DIR}/textures/fx.png COPYONLY)
configure_file(textures/h_scroll.png ${OUTPUT_DIR}/textures/h_scroll.png COPYONLY)
configure_file(textures/items.png ${OUTPUT_DIR}/textures/items.png COPYONLY)
configure_file(textures/items_mask.png ${OUTPUT_DIR}/textures/items_mask.png COPYONLY)
configure_file(textures/gui.png ${OUTPUT_DIR}/textures/gui.png COPYONLY)
configure_file(textures/light.png ${OUTPUT_DIR}/textures/light.png COPYONLY)
configure_file(textures/world.png ${OUTPUT_DIR}/textures/world.png COPYONLY)
